Otu2036	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Pseudoalteromonas_sp_OCN003_genomic.fasta
Otu80.0	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Marinomonas_mediterranea_MMB-1_genomic.fasta
Otu315.0	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Bdellovibrio_bacteriovorus_strain_109J_genomic.fasta
Otu1914.0	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Marinobacter_psychrophilus_strain_20041_genomic.fasta
Otu1769	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/A-Hdes-3_S8_contigs.fasta
Otu413	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Marinobacter_sp_CP1_genomic.fasta
Otu331.0	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Marinobacter_similis_A3d10_genomic.fasta
Otu796	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/MR4-25-1B_S2_contigs.fasta
Otu241.0	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Octadecabacter_antarcticus_307_genomic.fasta
Otu985.0	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Oceanithermus_profundus_DSM_14977_genomic.fasta
Otu279	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/alpha_proteobacterium_HIMB5_genomic.fasta
Otu1710	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Methanocaldococcus_sp_JH146_genomic.fasta
Otu1032	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/V36_S4_contigs.fasta
Otu1031	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Kosmotoga_olearia_TBF_1951_genomic.fasta
Otu1030	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Marinitoga_piezophila_KA3_genomic.fasta
Otu554	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Archaeoglobus_fulgidus_DSM_4304_genomic.fasta
Otu1132	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/VwK7F1_S12_contigs.fasta
Otu1133	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/B9-25K2_S3_contigs.fasta
Otu1038	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Prosthecochloris_sp_CIB_2401_genomic.fasta
Otu774	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Pseudomonas_pohangensis_strain_DSM_17875_genomic.fasta
Otu954	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Nitratiruptor_sp_SB155-2_genomic.fasta
Otu771	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Prochlorococcus_marinus_bv_HNLC1_genomic.fasta
Otu677	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Flexibacter_litoralis_DSM_6794_genomic.fasta
Otu958	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/A9-2_S2_contigs.fasta
Otu810.0	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/10_S9_contigs.fasta
Otu778	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/6_S6_contigs.fasta
Otu90.0	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Hyphomonas_neptunium_ATCC_15444_genomic.fasta
Otu1427	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Kangiella_koreensis_DSM_16069_genomic.fasta
Otu54	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/VO6_S13_contigs.fasta
Otu271	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Oscillibacter_valericigenes_Sjm18-20_genomic.fasta
Otu2019	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Prochlorococcus_marinus_str_MIT_9303_genomic.fasta
Otu2464.0	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Nocardia_seriolae_strain_EM150506_genomic.fasta
Otu1196	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/A-H130426-2_S6_contigs.fasta
Otu2042	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Candidatus_Thioglobus_sp_EF1_genomic.fasta
Otu1108.1	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Candidatus_Pelagibacter_ubique_HTCC1062_genomic.fasta
Otu352.1	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Thalassolituus_oleivorans_strain_K188_genomic.fasta
Otu370.0	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Flavobacterium_psychrophilum_strain_MH1_genomic.fasta
Otu370.1	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/T-211_S5_contigs.fasta
Otu703	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/A-Hdes-20-1_S13_contigs.fasta
Otu250	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Vibrio_cholerae_strain_Env-390_genomic.fasta
Otu252	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Synechococcus_sp_CC9902_genomic.fasta
Otu592.0	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Sedimenticola_sp_SIP-G1_genomic.fasta
Otu254	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Titti30_S10_contigs.fasta
Otu256	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Chloroherpeton_thalassium_ATCC_35110_genomic.fasta
Otu1487	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Titti29_S9_contigs.fasta
Otu1860	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/A-Hdes-19_S12_contigs.fasta
Otu1861	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Methanosarcina_siciliae_HI350_genomic.fasta
Otu1862	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Yersinia_aldovae_670-83_genomic.fasta
Otu104	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Vibrio_natriegens_strain_CCUG_16374_genomic.fasta
Otu911.0	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Flavobacterium_psychrophilum_strain_PG2_genomic.fasta
Otu86.0	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Thalassolituus_oleivorans_R6-15_genomic.fasta
Otu297.0	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Novosphingobium_pentaromativorans_US6-1_genomic.fasta
Otu1251	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/A25_S9_contigs.fasta
Otu1676.0	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Thermoanaerobacter_siderophilus_SR4_genomic.fasta
Otu1257	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Psychrobacter_sp_AntiMn-1_genomic.fasta
Otu1255	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/35_S4_contigs.fasta
Otu1254	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Shewanella_sediminis_HAW-EB3_genomic.fasta
Otu1391	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Alteromonas_sp_SN2_genomic.fasta
Otu302.0	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Ilyobacter_polytropus_DSM_2926_genomic.fasta
Otu1386	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/MvHd17_S7_contigs.fasta
Otu2403	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Candidatus_Nitrosopumilus_sp_NF5_genomic.fasta
Otu304.0	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Desulfocapsa_sulfexigens_DSM_10523_genomic.fasta
Otu1498	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/V-H1309-2-2_S2_contigs.fasta
Otu23	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Vibrio_coralliilyticus_OCN014_genomic.fasta
Otu1553	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Piscirickettsia_salmonis_strain_PM58386B_genomic.fasta
Otu174	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Prochlorococcus_marinus_bv_HNLC2_genomic.fasta
Otu1843.0	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Alteromonas_stellipolaris_LMG_21856_genomic.fasta
Otu1389.0	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Rhodococcus_erythropolis_PR4_genomic.fasta
Otu179	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Shewanella_halifaxensis_HAW-EB4_genomic.fasta
Otu1111	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/19_S5_contigs.fasta
Otu1692	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Vibrio_anguillarum_M3_genomic.fasta
Otu1697	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/1_S1_contigs.fasta
Otu1084	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Lactococcus_garvieae_ATCC_49156_genomic.fasta
Otu1918	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/S21_S7_contigs.fasta
Otu1919	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Shewanella_denitrificans_OS217_genomic.fasta
Otu1080	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Francisella_noatunensis_subsp_orientalis_strain_FNO01_genomic.fasta
Otu2128	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Methanocaldococcus_jannaschii_DSM_2661_genomic.fasta
Otu1089	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Pseudoalteromonas_haloplanktis_TAC125_genomic.fasta
Otu2316	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/A15_S15_contigs.fasta
Otu293.0	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Spirochaeta_thermophila_DSM_6578_genomic.fasta
Otu2314	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Chromohalobacter_salexigens_DSM_3043_genomic.fasta
Otu2313	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/A1_S1_contigs.fasta
Otu870	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Chlorobium_phaeobacteroides_BS1_genomic.fasta
Otu1974.0	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Alteromonas_stellipolaris_strain_PQQ-42_genomic.fasta
Otu1974.1	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Alteromonas_macleodii_str_Ionian_Sea_U7_genomic.fasta
Otu465	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Candidatus_Atelocyanobacterium_thalassa_isolate_ALOHA_genomic.fasta
Otu799.0	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Sphingopyxis_alaskensis_RB2256_genomic.fasta
Otu1278.0	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/T-2016-70-F4-3_S10_contigs.fasta
Otu404.0	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Psychromonas_ingrahamii_37_genomic.fasta
Otu1279	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Cupriavidus_sp_USMAA1020_genomic.fasta
Otu660	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Prochlorococcus_marinus_str_MIT_9313_genomic.fasta
Otu1545	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Titti26_S6_contigs.fasta
Otu108.0	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/2_S8_contigs.fasta
Otu589	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Methanosarcina_sp_WH1_genomic.fasta
Otu60.0	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Desulfobacula_toluolica_Tol2_genomic.fasta
Otu1544	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Methanosarcina_sp_MTP4_genomic.fasta
Otu2423	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Vibrio_parahaemolyticus_strain_FORC_018_genomic.fasta
Otu581	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/A7_S7_contigs.fasta
Otu1168.0	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Sediminicola_sp_YIK13_genomic.fasta
Otu583	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Prochlorococcus_marinus_str_MIT_9515_genomic.fasta
Otu105.0	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Nonlabens_dokdonensis_DSW-6_genomic.fasta
Otu856.0	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Celeribacter_marinus_strain_IMCC12053_genomic.fasta
Otu2078	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Methanococcus_maripaludis_X1_genomic.fasta
Otu2170	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Pseudomonas_sp_MT-1_genomic.fasta
Otu2177	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/A-2014-70-F537_S3_contigs.fasta
Otu2174	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Corynebacterium_stationis_strain_622_DSM_20302_genomic.fasta
Otu2073	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Methanothermococcus_okinawensis_IH1_genomic.fasta
Otu2123	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Vw11_S2_contigs.fasta
Otu2386	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/MR17-77_S9_contigs.fasta
Otu459	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Streptococcus_iniae_strain_ISET0901_genomic.fasta
Otu511	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Prochlorococcus_marinus_subsp_marinus_str_CCMP1375_genomic.fasta
Otu2278	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Methanohalobium_evestigatum_Z-7303_genomic.fasta
Otu2279	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Renibacterium_salmoninarum_ATCC_33209_genomic.fasta
Otu3.1	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Pelobacter_acetylenicus_strain_DSM_3247_genomic.fasta
Otu3.0	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Pelobacter_carbinolicus_DSM_2380_genomic.fasta
Otu2276	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Yersinia_ruckeri_strain_Big_Creek_74_genomic.fasta
Otu1607	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/MC2_S1_contigs.fasta
Otu1374	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Candidatus_Thioglobus_singularis_strain_GG2_genomic.fasta
Otu2165.0	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Rhodococcus_sp_WMMA185_genomic.fasta
Otu1376	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Pyrolobus_fumarii_1A_genomic.fasta
Otu1377	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Corynebacterium_maris_DSM_45190_genomic.fasta
Otu283.0	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Desulfovibrio_africanus_str_Walvis_Bay_genomic.fasta
Otu2016.0	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Brucella_sp_141012304_genomic.fasta
Otu1142.0	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Flavobacterium_psychrophilum_v4-33_genomic.fasta
Otu226	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/8_S8_contigs.fasta
Otu2472	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Candidatus_Nitrosopumilus_koreensis_AR1_genomic.fasta
Otu2468.0	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Sulfitobacter_sp_AM1-D1_genomic.fasta
Otu1734	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/VO5_S12_contigs.fasta
Otu1737	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Paenibacillus_durus_DSM_1735_genomic.fasta
Otu119.1	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Alteromonas_macleodii_str_Black_Sea_11_genomic.fasta
Otu119.0	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Alteromonas_macleodii_ATCC_27126_genomic.fasta
Otu2006	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/A2_S2_contigs.fasta
Otu1398	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Pyrococcus_yayanosii_CH1_genomic.fasta
Otu2003	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Pseudomonas_stutzeri_CCUG_29243_genomic.fasta
Otu64.0	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Desulfobacterium_autotrophicum_HRM2_genomic.fasta
Otu1106	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Aliivibrio_wodanis_genomic.fasta
Otu71	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Corynebacterium_phocae_strain_M408_89_1_genomic.fasta
Otu852.0	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Saprospira_grandis_str_Lewin_genomic.fasta
Otu1146.0	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Flavobacterium_sp_LPB0076_genomic.fasta
Otu472.1	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/GB02J24_S7_contigs.fasta
Otu472.0	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Ruegeria_sp_TM1040_genomic.fasta
Otu2363.0	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Piscirickettsia_salmonis_strain_PM21567A_genomic.fasta
Otu1136.0	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Polaribacter_sp_LPB0003_genomic.fasta
Otu644	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Thermotoga_sp_RQ7_genomic.fasta
Otu128	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/9_S9_contigs.fasta
Otu1399	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Sulfurimonas_denitrificans_DSM_1251_genomic.fasta
Otu608	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Francisella_noatunensis_subsp_orientalis_strain_FNO190_genomic.fasta
Otu1472	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Synechococcus_sp_WH_8102_genomic.fasta
Otu909	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Altererythrobacter_marensis_strain_KCTC_22370_genomic.fasta
Otu1515	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Vibrio_harveyi_strain_QT520_genomic.fasta
