GCA_004555805.1	../reference_genomes/shadow/GCA_004555805.1.fna
GCA_004801755.1	../reference_genomes/shadow/GCA_004801755.1.fna
GCA_004961265.1	../reference_genomes/shadow/GCA_004961265.1.fna
GCA_005880435.1	../reference_genomes/shadow/GCA_005880435.1.fna
GCA_005882755.1	../reference_genomes/shadow/GCA_005882755.1.fna
GCA_005889175.1	../reference_genomes/shadow/GCA_005889175.1.fna
GCA_006227725.1	../reference_genomes/shadow/GCA_006227725.1.fna
GCA_007118625.1	../reference_genomes/shadow/GCA_007118625.1.fna
GCA_007123365.1	../reference_genomes/shadow/GCA_007123365.1.fna
GCA_007125965.1	../reference_genomes/shadow/GCA_007125965.1.fna
GCA_007135535.1	../reference_genomes/shadow/GCA_007135535.1.fna
GCA_007693285.1	../reference_genomes/shadow/GCA_007693285.1.fna
GCA_008673455.1	../reference_genomes/shadow/GCA_008673455.1.fna
GCA_008679375.1	../reference_genomes/shadow/GCA_008679375.1.fna
GCA_008680005.1	../reference_genomes/shadow/GCA_008680005.1.fna
GCA_009360455.1	../reference_genomes/shadow/GCA_009360455.1.fna
GCA_009392435.1	../reference_genomes/shadow/GCA_009392435.1.fna
GCA_009493715.1	../reference_genomes/shadow/GCA_009493715.1.fna
GCA_009698665.1	../reference_genomes/shadow/GCA_009698665.1.fna
GCA_009758305.1	../reference_genomes/shadow/GCA_009758305.1.fna
GCA_009774935.1	../reference_genomes/shadow/GCA_009774935.1.fna
GCA_009787215.1	../reference_genomes/shadow/GCA_009787215.1.fna
GCA_009838025.1	../reference_genomes/shadow/GCA_009838025.1.fna
GCA_009841545.1	../reference_genomes/shadow/GCA_009841545.1.fna
GCA_009843485.1	../reference_genomes/shadow/GCA_009843485.1.fna
GCA_009844785.1	../reference_genomes/shadow/GCA_009844785.1.fna
GCA_009911465.1	../reference_genomes/shadow/GCA_009911465.1.fna
GCA_009922135.1	../reference_genomes/shadow/GCA_009922135.1.fna
GCA_009923575.1	../reference_genomes/shadow/GCA_009923575.1.fna
GCA_009993665.1	../reference_genomes/shadow/GCA_009993665.1.fna
GCA_009993915.1	../reference_genomes/shadow/GCA_009993915.1.fna
GCA_010026945.1	../reference_genomes/shadow/GCA_010026945.1.fna
GCA_010030505.1	../reference_genomes/shadow/GCA_010030505.1.fna
GCA_010436075.1	../reference_genomes/shadow/GCA_010436075.1.fna
GCA_011048335.1	../reference_genomes/shadow/GCA_011048335.1.fna
GCA_011524375.1	../reference_genomes/shadow/GCA_011524375.1.fna
GCA_011771545.1	../reference_genomes/shadow/GCA_011771545.1.fna
GCA_011776145.1	../reference_genomes/shadow/GCA_011776145.1.fna
GCA_011801225.1	../reference_genomes/shadow/GCA_011801225.1.fna
GCA_012275145.1	../reference_genomes/shadow/GCA_012275145.1.fna
GCA_012516995.1	../reference_genomes/shadow/GCA_012516995.1.fna
GCA_012839575.1	../reference_genomes/shadow/GCA_012839575.1.fna
GCA_012964495.1	../reference_genomes/shadow/GCA_012964495.1.fna
GCA_013155505.1	../reference_genomes/shadow/GCA_013155505.1.fna
GCA_013213925.1	../reference_genomes/shadow/GCA_013213925.1.fna
GCA_013333475.2	../reference_genomes/shadow/GCA_013333475.2.fna
GCA_013360645.1	../reference_genomes/shadow/GCA_013360645.1.fna
GCA_013607755.1	../reference_genomes/shadow/GCA_013607755.1.fna
GCA_013822025.1	../reference_genomes/shadow/GCA_013822025.1.fna
GCA_014133975.1	../reference_genomes/shadow/GCA_014133975.1.fna
GCA_014304925.1	../reference_genomes/shadow/GCA_014304925.1.fna
GCA_014361345.1	../reference_genomes/shadow/GCA_014361345.1.fna
GCA_014864695.1	../reference_genomes/shadow/GCA_014864695.1.fna
GCA_014871505.1	../reference_genomes/shadow/GCA_014871505.1.fna
GCA_014892395.1	../reference_genomes/shadow/GCA_014892395.1.fna
GCA_015057265.1	../reference_genomes/shadow/GCA_015057265.1.fna
GCA_015075505.1	../reference_genomes/shadow/GCA_015075505.1.fna
GCA_015228825.1	../reference_genomes/shadow/GCA_015228825.1.fna
GCA_015257205.1	../reference_genomes/shadow/GCA_015257205.1.fna
GCA_015262315.1	../reference_genomes/shadow/GCA_015262315.1.fna
GCA_015263995.1	../reference_genomes/shadow/GCA_015263995.1.fna
GCA_015264955.1	../reference_genomes/shadow/GCA_015264955.1.fna
GCA_015477195.1	../reference_genomes/shadow/GCA_015477195.1.fna
GCA_015490365.1	../reference_genomes/shadow/GCA_015490365.1.fna
GCA_015492235.1	../reference_genomes/shadow/GCA_015492235.1.fna
GCA_015655785.1	../reference_genomes/shadow/GCA_015655785.1.fna
GCA_015664395.1	../reference_genomes/shadow/GCA_015664395.1.fna
GCA_015665495.1	../reference_genomes/shadow/GCA_015665495.1.fna
GCA_016219665.1	../reference_genomes/shadow/GCA_016219665.1.fna
GCA_016297285.1	../reference_genomes/shadow/GCA_016297285.1.fna
GCA_016297655.1	../reference_genomes/shadow/GCA_016297655.1.fna
GCA_016702455.1	../reference_genomes/shadow/GCA_016702455.1.fna
GCA_016702945.1	../reference_genomes/shadow/GCA_016702945.1.fna
GCA_016706985.1	../reference_genomes/shadow/GCA_016706985.1.fna
GCA_016712705.1	../reference_genomes/shadow/GCA_016712705.1.fna
GCA_016720015.1	../reference_genomes/shadow/GCA_016720015.1.fna
GCA_016720475.1	../reference_genomes/shadow/GCA_016720475.1.fna
GCA_016781205.1	../reference_genomes/shadow/GCA_016781205.1.fna
GCA_016785005.1	../reference_genomes/shadow/GCA_016785005.1.fna
GCA_016790105.1	../reference_genomes/shadow/GCA_016790105.1.fna
GCA_016841135.1	../reference_genomes/shadow/GCA_016841135.1.fna
GCA_016842045.1	../reference_genomes/shadow/GCA_016842045.1.fna
GCA_016842145.1	../reference_genomes/shadow/GCA_016842145.1.fna
GCA_016860705.1	../reference_genomes/shadow/GCA_016860705.1.fna
GCA_017305975.1	../reference_genomes/shadow/GCA_017305975.1.fna
GCA_017306615.1	../reference_genomes/shadow/GCA_017306615.1.fna
GCA_017307395.1	../reference_genomes/shadow/GCA_017307395.1.fna
GCA_017346795.1	../reference_genomes/shadow/GCA_017346795.1.fna
GCA_017347465.1	../reference_genomes/shadow/GCA_017347465.1.fna
GCA_017383565.1	../reference_genomes/shadow/GCA_017383565.1.fna
GCA_017398185.1	../reference_genomes/shadow/GCA_017398185.1.fna
GCA_017407065.1	../reference_genomes/shadow/GCA_017407065.1.fna
GCA_017438185.1	../reference_genomes/shadow/GCA_017438185.1.fna
GCA_017438205.1	../reference_genomes/shadow/GCA_017438205.1.fna
GCA_017475205.1	../reference_genomes/shadow/GCA_017475205.1.fna
GCA_017505105.1	../reference_genomes/shadow/GCA_017505105.1.fna
GCA_017505305.1	../reference_genomes/shadow/GCA_017505305.1.fna
GCA_017523235.1	../reference_genomes/shadow/GCA_017523235.1.fna
GCA_017592725.1	../reference_genomes/shadow/GCA_017592725.1.fna
GCA_017695055.1	../reference_genomes/shadow/GCA_017695055.1.fna
GCA_017854215.1	../reference_genomes/shadow/GCA_017854215.1.fna
GCA_017859775.1	../reference_genomes/shadow/GCA_017859775.1.fna
GCA_017886585.1	../reference_genomes/shadow/GCA_017886585.1.fna
GCA_017888285.1	../reference_genomes/shadow/GCA_017888285.1.fna
GCA_017888785.1	../reference_genomes/shadow/GCA_017888785.1.fna
GCA_017889205.1	../reference_genomes/shadow/GCA_017889205.1.fna
GCA_017983825.1	../reference_genomes/shadow/GCA_017983825.1.fna
GCA_017984465.1	../reference_genomes/shadow/GCA_017984465.1.fna
GCA_017994225.1	../reference_genomes/shadow/GCA_017994225.1.fna
GCA_018056645.1	../reference_genomes/shadow/GCA_018056645.1.fna
GCA_018063615.1	../reference_genomes/shadow/GCA_018063615.1.fna
GCA_018222685.1	../reference_genomes/shadow/GCA_018222685.1.fna
GCA_018265525.1	../reference_genomes/shadow/GCA_018265525.1.fna
GCA_018363965.1	../reference_genomes/shadow/GCA_018363965.1.fna
GCA_018365545.1	../reference_genomes/shadow/GCA_018365545.1.fna
GCA_018366835.1	../reference_genomes/shadow/GCA_018366835.1.fna
GCA_018371015.1	../reference_genomes/shadow/GCA_018371015.1.fna
GCA_018374455.1	../reference_genomes/shadow/GCA_018374455.1.fna
GCA_018378275.1	../reference_genomes/shadow/GCA_018378275.1.fna
GCA_018378955.1	../reference_genomes/shadow/GCA_018378955.1.fna
GCA_018381455.1	../reference_genomes/shadow/GCA_018381455.1.fna
GCA_018382575.1	../reference_genomes/shadow/GCA_018382575.1.fna
GCA_018383135.1	../reference_genomes/shadow/GCA_018383135.1.fna
GCA_018436545.1	../reference_genomes/shadow/GCA_018436545.1.fna
GCA_018649545.1	../reference_genomes/shadow/GCA_018649545.1.fna
GCA_018650685.1	../reference_genomes/shadow/GCA_018650685.1.fna
GCA_018651385.1	../reference_genomes/shadow/GCA_018651385.1.fna
GCA_018658945.1	../reference_genomes/shadow/GCA_018658945.1.fna
GCA_018663095.1	../reference_genomes/shadow/GCA_018663095.1.fna
GCA_018663315.1	../reference_genomes/shadow/GCA_018663315.1.fna
GCA_018664925.1	../reference_genomes/shadow/GCA_018664925.1.fna
GCA_018664935.1	../reference_genomes/shadow/GCA_018664935.1.fna
GCA_018666695.1	../reference_genomes/shadow/GCA_018666695.1.fna
GCA_018667815.1	../reference_genomes/shadow/GCA_018667815.1.fna
GCA_018669135.1	../reference_genomes/shadow/GCA_018669135.1.fna
GCA_018670475.1	../reference_genomes/shadow/GCA_018670475.1.fna
GCA_018674875.1	../reference_genomes/shadow/GCA_018674875.1.fna
GCA_018680365.1	../reference_genomes/shadow/GCA_018680365.1.fna
GCA_018695415.1	../reference_genomes/shadow/GCA_018695415.1.fna
GCA_018815175.1	../reference_genomes/shadow/GCA_018815175.1.fna
GCA_018819585.1	../reference_genomes/shadow/GCA_018819585.1.fna
GCA_018819845.1	../reference_genomes/shadow/GCA_018819845.1.fna
GCA_018820265.1	../reference_genomes/shadow/GCA_018820265.1.fna
GCA_018820585.1	../reference_genomes/shadow/GCA_018820585.1.fna
GCA_018821845.1	../reference_genomes/shadow/GCA_018821845.1.fna
GCA_018896275.1	../reference_genomes/shadow/GCA_018896275.1.fna
GCA_018899585.1	../reference_genomes/shadow/GCA_018899585.1.fna
GCA_018902375.1	../reference_genomes/shadow/GCA_018902375.1.fna
GCA_018971295.1	../reference_genomes/shadow/GCA_018971295.1.fna
GCA_018971345.1	../reference_genomes/shadow/GCA_018971345.1.fna
GCA_019012465.1	../reference_genomes/shadow/GCA_019012465.1.fna
GCA_019112845.1	../reference_genomes/shadow/GCA_019112845.1.fna
GCA_019187325.1	../reference_genomes/shadow/GCA_019187325.1.fna
GCA_019219245.1	../reference_genomes/shadow/GCA_019219245.1.fna
GCA_019249755.1	../reference_genomes/shadow/GCA_019249755.1.fna
GCA_900008475.1	../reference_genomes/shadow/GCA_900008475.1.fna
GCA_900104005.1	../reference_genomes/shadow/GCA_900104005.1.fna
GCA_900317175.1	../reference_genomes/shadow/GCA_900317175.1.fna
GCA_900317415.1	../reference_genomes/shadow/GCA_900317415.1.fna
GCA_900467005.1	../reference_genomes/shadow/GCA_900467005.1.fna
GCA_900467475.1	../reference_genomes/shadow/GCA_900467475.1.fna
GCA_900467995.1	../reference_genomes/shadow/GCA_900467995.1.fna
GCA_900468315.1	../reference_genomes/shadow/GCA_900468315.1.fna
GCA_900469805.1	../reference_genomes/shadow/GCA_900469805.1.fna
GCA_900471565.1	../reference_genomes/shadow/GCA_900471565.1.fna
GCA_900471775.1	../reference_genomes/shadow/GCA_900471775.1.fna
GCA_900538565.1	../reference_genomes/shadow/GCA_900538565.1.fna
GCA_900539335.1	../reference_genomes/shadow/GCA_900539335.1.fna
GCA_900541595.1	../reference_genomes/shadow/GCA_900541595.1.fna
GCA_900544215.1	../reference_genomes/shadow/GCA_900544215.1.fna
GCA_900546985.1	../reference_genomes/shadow/GCA_900546985.1.fna
GCA_900547575.1	../reference_genomes/shadow/GCA_900547575.1.fna
GCA_900547875.1	../reference_genomes/shadow/GCA_900547875.1.fna
GCA_900549575.1	../reference_genomes/shadow/GCA_900549575.1.fna
GCA_900552405.1	../reference_genomes/shadow/GCA_900552405.1.fna
GCA_900637115.1	../reference_genomes/shadow/GCA_900637115.1.fna
GCA_900753805.1	../reference_genomes/shadow/GCA_900753805.1.fna
GCA_900754185.1	../reference_genomes/shadow/GCA_900754185.1.fna
GCA_900754825.1	../reference_genomes/shadow/GCA_900754825.1.fna
GCA_900756145.1	../reference_genomes/shadow/GCA_900756145.1.fna
GCA_900756745.1	../reference_genomes/shadow/GCA_900756745.1.fna
GCA_900758725.1	../reference_genomes/shadow/GCA_900758725.1.fna
GCA_900762955.1	../reference_genomes/shadow/GCA_900762955.1.fna
GCA_900764205.1	../reference_genomes/shadow/GCA_900764205.1.fna
GCA_900765385.1	../reference_genomes/shadow/GCA_900765385.1.fna
GCA_900765435.1	../reference_genomes/shadow/GCA_900765435.1.fna
GCA_900767865.1	../reference_genomes/shadow/GCA_900767865.1.fna
GCA_900771515.1	../reference_genomes/shadow/GCA_900771515.1.fna
GCA_902363295.1	../reference_genomes/shadow/GCA_902363295.1.fna
GCA_902363725.1	../reference_genomes/shadow/GCA_902363725.1.fna
GCA_902364035.1	../reference_genomes/shadow/GCA_902364035.1.fna
GCA_902364985.1	../reference_genomes/shadow/GCA_902364985.1.fna
GCA_902386905.1	../reference_genomes/shadow/GCA_902386905.1.fna
GCA_902387225.1	../reference_genomes/shadow/GCA_902387225.1.fna
GCA_902399915.1	../reference_genomes/shadow/GCA_902399915.1.fna
GCA_902399925.1	../reference_genomes/shadow/GCA_902399925.1.fna
GCA_902406185.1	../reference_genomes/shadow/GCA_902406185.1.fna
GCA_902406235.1	../reference_genomes/shadow/GCA_902406235.1.fna
GCA_902639985.1	../reference_genomes/shadow/GCA_902639985.1.fna
GCA_902732775.1	../reference_genomes/shadow/GCA_902732775.1.fna
GCA_902755475.1	../reference_genomes/shadow/GCA_902755475.1.fna
GCA_902755995.1	../reference_genomes/shadow/GCA_902755995.1.fna
GCA_902756065.1	../reference_genomes/shadow/GCA_902756065.1.fna
GCA_902757915.1	../reference_genomes/shadow/GCA_902757915.1.fna
GCA_902758505.1	../reference_genomes/shadow/GCA_902758505.1.fna
GCA_902760245.1	../reference_genomes/shadow/GCA_902760245.1.fna
GCA_902760485.1	../reference_genomes/shadow/GCA_902760485.1.fna
GCA_902762095.1	../reference_genomes/shadow/GCA_902762095.1.fna
GCA_902762915.1	../reference_genomes/shadow/GCA_902762915.1.fna
GCA_902763715.1	../reference_genomes/shadow/GCA_902763715.1.fna
GCA_902764795.1	../reference_genomes/shadow/GCA_902764795.1.fna
GCA_902766535.1	../reference_genomes/shadow/GCA_902766535.1.fna
GCA_902768075.1	../reference_genomes/shadow/GCA_902768075.1.fna
GCA_902768225.1	../reference_genomes/shadow/GCA_902768225.1.fna
GCA_902770155.1	../reference_genomes/shadow/GCA_902770155.1.fna
GCA_902772045.1	../reference_genomes/shadow/GCA_902772045.1.fna
GCA_902773795.1	../reference_genomes/shadow/GCA_902773795.1.fna
GCA_902774575.1	../reference_genomes/shadow/GCA_902774575.1.fna
GCA_902776325.1	../reference_genomes/shadow/GCA_902776325.1.fna
GCA_902777975.1	../reference_genomes/shadow/GCA_902777975.1.fna
GCA_902779585.1	../reference_genomes/shadow/GCA_902779585.1.fna
GCA_902781445.1	../reference_genomes/shadow/GCA_902781445.1.fna
GCA_902784355.1	../reference_genomes/shadow/GCA_902784355.1.fna
GCA_902785505.1	../reference_genomes/shadow/GCA_902785505.1.fna
GCA_902786945.1	../reference_genomes/shadow/GCA_902786945.1.fna
GCA_902788125.1	../reference_genomes/shadow/GCA_902788125.1.fna
GCA_902789235.1	../reference_genomes/shadow/GCA_902789235.1.fna
GCA_902789595.1	../reference_genomes/shadow/GCA_902789595.1.fna
GCA_902789955.1	../reference_genomes/shadow/GCA_902789955.1.fna
GCA_902790705.1	../reference_genomes/shadow/GCA_902790705.1.fna
GCA_902791565.1	../reference_genomes/shadow/GCA_902791565.1.fna
GCA_902792915.1	../reference_genomes/shadow/GCA_902792915.1.fna
GCA_902793445.1	../reference_genomes/shadow/GCA_902793445.1.fna
GCA_902794655.1	../reference_genomes/shadow/GCA_902794655.1.fna
GCA_902799605.1	../reference_genomes/shadow/GCA_902799605.1.fna
GCA_902800515.1	../reference_genomes/shadow/GCA_902800515.1.fna
GCA_902800635.1	../reference_genomes/shadow/GCA_902800635.1.fna
GCA_902803175.1	../reference_genomes/shadow/GCA_902803175.1.fna
GCA_903789465.1	../reference_genomes/shadow/GCA_903789465.1.fna
GCA_903789675.1	../reference_genomes/shadow/GCA_903789675.1.fna
GCA_903820755.1	../reference_genomes/shadow/GCA_903820755.1.fna
GCA_903821005.1	../reference_genomes/shadow/GCA_903821005.1.fna
GCA_903822125.1	../reference_genomes/shadow/GCA_903822125.1.fna
GCA_903822225.1	../reference_genomes/shadow/GCA_903822225.1.fna
GCA_903822295.1	../reference_genomes/shadow/GCA_903822295.1.fna
GCA_903822865.1	../reference_genomes/shadow/GCA_903822865.1.fna
GCA_903824165.1	../reference_genomes/shadow/GCA_903824165.1.fna
GCA_903831135.1	../reference_genomes/shadow/GCA_903831135.1.fna
GCA_903832185.1	../reference_genomes/shadow/GCA_903832185.1.fna
GCA_903832745.1	../reference_genomes/shadow/GCA_903832745.1.fna
GCA_903834295.1	../reference_genomes/shadow/GCA_903834295.1.fna
GCA_903834305.1	../reference_genomes/shadow/GCA_903834305.1.fna
GCA_903838455.1	../reference_genomes/shadow/GCA_903838455.1.fna
GCA_903839655.1	../reference_genomes/shadow/GCA_903839655.1.fna
GCA_903839885.1	../reference_genomes/shadow/GCA_903839885.1.fna
GCA_903848195.1	../reference_genomes/shadow/GCA_903848195.1.fna
GCA_903850345.1	../reference_genomes/shadow/GCA_903850345.1.fna
GCA_903853305.1	../reference_genomes/shadow/GCA_903853305.1.fna
GCA_903859965.1	../reference_genomes/shadow/GCA_903859965.1.fna
GCA_903867675.1	../reference_genomes/shadow/GCA_903867675.1.fna
GCA_903869095.1	../reference_genomes/shadow/GCA_903869095.1.fna
GCA_903870215.1	../reference_genomes/shadow/GCA_903870215.1.fna
GCA_903873305.1	../reference_genomes/shadow/GCA_903873305.1.fna
GCA_903874685.1	../reference_genomes/shadow/GCA_903874685.1.fna
GCA_903876515.1	../reference_genomes/shadow/GCA_903876515.1.fna
GCA_903878455.1	../reference_genomes/shadow/GCA_903878455.1.fna
GCA_903883335.1	../reference_genomes/shadow/GCA_903883335.1.fna
GCA_903885775.1	../reference_genomes/shadow/GCA_903885775.1.fna
GCA_903886225.1	../reference_genomes/shadow/GCA_903886225.1.fna
GCA_903888005.1	../reference_genomes/shadow/GCA_903888005.1.fna
GCA_903888055.1	../reference_genomes/shadow/GCA_903888055.1.fna
GCA_903888935.1	../reference_genomes/shadow/GCA_903888935.1.fna
GCA_903890295.1	../reference_genomes/shadow/GCA_903890295.1.fna
GCA_903892525.1	../reference_genomes/shadow/GCA_903892525.1.fna
GCA_903900165.1	../reference_genomes/shadow/GCA_903900165.1.fna
GCA_903911095.1	../reference_genomes/shadow/GCA_903911095.1.fna
GCA_903911195.1	../reference_genomes/shadow/GCA_903911195.1.fna
GCA_903911655.1	../reference_genomes/shadow/GCA_903911655.1.fna
GCA_903914495.1	../reference_genomes/shadow/GCA_903914495.1.fna
GCA_903915275.1	../reference_genomes/shadow/GCA_903915275.1.fna
GCA_903919295.1	../reference_genomes/shadow/GCA_903919295.1.fna
GCA_903919305.1	../reference_genomes/shadow/GCA_903919305.1.fna
GCA_903923055.1	../reference_genomes/shadow/GCA_903923055.1.fna
GCA_903925045.1	../reference_genomes/shadow/GCA_903925045.1.fna
GCA_903926375.1	../reference_genomes/shadow/GCA_903926375.1.fna
GCA_903934245.1	../reference_genomes/shadow/GCA_903934245.1.fna
GCA_903935625.1	../reference_genomes/shadow/GCA_903935625.1.fna
GCA_903945705.1	../reference_genomes/shadow/GCA_903945705.1.fna
GCA_903951915.1	../reference_genomes/shadow/GCA_903951915.1.fna
GCA_903952975.1	../reference_genomes/shadow/GCA_903952975.1.fna
GCA_903953135.1	../reference_genomes/shadow/GCA_903953135.1.fna
GCA_903959485.1	../reference_genomes/shadow/GCA_903959485.1.fna
GCA_903961585.1	../reference_genomes/shadow/GCA_903961585.1.fna
GCA_904373385.1	../reference_genomes/shadow/GCA_904373385.1.fna
GCA_904391665.1	../reference_genomes/shadow/GCA_904391665.1.fna
GCA_904419505.1	../reference_genomes/shadow/GCA_904419505.1.fna
GCA_905182085.1	../reference_genomes/shadow/GCA_905182085.1.fna
GCA_905188015.1	../reference_genomes/shadow/GCA_905188015.1.fna
GCA_905192555.1	../reference_genomes/shadow/GCA_905192555.1.fna
GCA_905192925.1	../reference_genomes/shadow/GCA_905192925.1.fna
GCA_905193845.1	../reference_genomes/shadow/GCA_905193845.1.fna
GCA_905194035.1	../reference_genomes/shadow/GCA_905194035.1.fna
GCA_905194905.1	../reference_genomes/shadow/GCA_905194905.1.fna
GCA_905196285.1	../reference_genomes/shadow/GCA_905196285.1.fna
GCA_905197785.1	../reference_genomes/shadow/GCA_905197785.1.fna
GCA_905199485.1	../reference_genomes/shadow/GCA_905199485.1.fna
GCA_905201065.1	../reference_genomes/shadow/GCA_905201065.1.fna
GCA_905201495.1	../reference_genomes/shadow/GCA_905201495.1.fna
GCA_905201595.1	../reference_genomes/shadow/GCA_905201595.1.fna
